[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 139650471511936 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 139650391861248 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 139650383464576 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 139650375067904 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 139650366671232 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 139650358274560 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 139650349877888 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 139650341481216 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 139649854991232 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 139649846594560 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 139649838197888 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 139649829801216 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 139649821404544 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 139649813007872 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 139649804611200 -> hwthread 15 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 16
[1;34mRoundrobin placement triggered
	threadid 139649318123264 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 139649309730560 -> hwthread 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
Performance statistics:
function                                                                                                                               	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 4104, m: 4104)	 20.0377   	 10        	 0.268455  	 0         	 0.20175   	 1.33063   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 2056, m: 4104)	 6.67252   	 10        	 0.40348   	 0         	 0.253036  	 1.59455   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 4104, m: 2056)	 5.64938   	 10        	 0.476552  	 0         	 0.298862  	 1.59455   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 1032, m: 4104)	 2.19977   	 10        	 -2.64097  	 0         	 0.346825  	 -7.61471  
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 2056, m: 2056)	 1.98385   	 10        	 0.679199  	 0         	 0.511469  	 1.32794   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 4104, m: 1032)	 1.41861   	 10        	 -4.09524  	 0         	 0.537807  	 -7.61471  
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 1032, m: 2056)	 0.762066  	 10        	 10.279    	 0         	 0.557395  	 18.4412   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 2056, m: 1032)	 0.519608  	 10        	 15.0754   	 0         	 0.817485  	 18.4412   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 264, m: 4104) 	 0.344795  	 10        	 16.2357   	 0         	 0.519003  	 31.2824   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 1032, m: 1032)	 0.288258  	 10        	 -48.4927  	 0         	 0.887013  	 -54.6696  
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 4104, m: 264) 	 0.159131  	 10        	 35.1785   	 0         	 1.12454   	 31.2824   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 264, m: 2056) 	 0.142852  	 10        	 19.2034   	 0         	 0.64712   	 29.6751   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 2056, m: 264) 	 0.0836092 	 10        	 32.8102   	 0         	 1.10565   	 29.6751   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 70, m: 4104)  	 0.0793871 	 10        	 5.03741   	 0         	 0.584004  	 8.62564   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 264, m: 1032) 	 0.0742872 	 10        	 17.7131   	 0         	 0.662139  	 26.7514   
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 1354, r2: 4104)                                   	 0.0647178 	 1         	 0         	 0         	 0.686898  	 0         
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 1032, m: 264) 	 0.0485532 	 10        	 27.1014   	 0         	 1.01308   	 26.7514   
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 4104, r2: 1354)                                   	 0.0481081 	 1         	 0         	 0         	 0.924054  	 0         
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 70, m: 2056)  	 0.0408469 	 10        	 4.87678   	 0         	 0.573479  	 8.50386   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 4104, m: 70)  	 0.0322922 	 10        	 12.3839   	 0         	 1.43571   	 8.62564   
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 678, r2: 4104)                                    	 0.0284288 	 1         	 0         	 0         	 0.783011  	 0         
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 678, r2: 2056)                                    	 0.0277529 	 2         	 0         	 0         	 0.803646  	 0         
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 4104, r2: 678)                                    	 0.0256809 	 1         	 0         	 0         	 0.866796  	 0         
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 2056, r2: 678)                                    	 0.0248831 	 2         	 0         	 0         	 0.89633   	 0         
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 70, m: 1032)  	 0.0228184 	 10        	 4.332     	 0         	 0.523963  	 8.26776   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 264, m: 264)  	 0.0207967 	 10        	 11.7966   	 0         	 0.805328  	 14.6482   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 16, m: 4104)  	 0.0171692 	 10        	 1.22226   	 0         	 0.613192  	 1.99327   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 2056, m: 70)  	 0.0171269 	 10        	 11.6309   	 0         	 1.36772   	 8.50386   
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 4104, r2: 340)                                    	 0.0121425 	 1         	 0         	 0         	 0.919325  	 0         
