[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 140154232407936 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 140154224011264 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 140154215614592 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 140154207217920 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 140154198821248 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 140154190424576 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 140153842559616 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 140153834162944 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 140153825766272 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 140153817369600 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 140153808972928 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 140153800576256 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 140153792179584 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 140153238580736 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 140153230184064 -> hwthread 15 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 16
[1;34mRoundrobin placement triggered
	threadid 140153221789440 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 140153213396736 -> hwthread 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
Performance statistics:
function                                                                                                                               	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 4104, m: 4104)	 20.0094   	 10        	 0.268834  	 0         	 0.202036  	 1.33063   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 2056, m: 4104)	 6.64916   	 10        	 0.404897  	 0         	 0.253925  	 1.59455   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 4104, m: 2056)	 5.63666   	 10        	 0.477628  	 0         	 0.299537  	 1.59455   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 1032, m: 4104)	 2.17036   	 10        	 -2.67676  	 0         	 0.351525  	 -7.61471  
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 2056, m: 2056)	 1.97215   	 10        	 0.683229  	 0         	 0.514504  	 1.32794   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 4104, m: 1032)	 1.40281   	 10        	 -4.14136  	 0         	 0.543864  	 -7.61471  
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 1032, m: 2056)	 0.800139  	 10        	 9.78993   	 0         	 0.530871  	 18.4412   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 2056, m: 1032)	 0.51818   	 10        	 15.117    	 0         	 0.819736  	 18.4412   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 264, m: 4104) 	 0.36005   	 10        	 15.5478   	 0         	 0.497014  	 31.2824   
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 4104, r2: 4104)                                   	 0.357086  	 2         	 0         	 0         	 0.754678  	 0         
