[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 140080640231296 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 140080559679488 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 140080551282816 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 140080542886144 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 140080534489472 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 140080526092800 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 140080517696128 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 140080509299456 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 140080022809472 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 140080014412800 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 140080006016128 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 140079997619456 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 140079989222784 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 140079980826112 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 140079972429440 -> hwthread 15 - OK[0m[1;34m
[0m[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 1
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34mRoundrobin placement triggered
	threadid 140196012599040 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 140196004206336 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 140195995674368 -> hwthread 1 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 16
[1;34mRoundrobin placement triggered
	threadid 140079485941504 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 140079477548800 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 140079469156096 -> hwthread 2 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
Performance statistics:
function                                                                                                                               	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 4104, m: 4104)	 20.2027   	 10        	 45.6196   	 0         	 0.200102  	 227.981   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 2056, m: 4104)	 6.71699   	 10        	 43.0287   	 0         	 0.251361  	 171.183   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 4104, m: 2056)	 5.77775   	 10        	 50.0235   	 0         	 0.292222  	 171.183   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 1032, m: 4104)	 2.16941   	 10        	 36.9177   	 0         	 0.351679  	 104.976   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 2056, m: 2056)	 2.0261    	 10        	 57.1935   	 0         	 0.500802  	 114.204   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 4104, m: 1032)	 1.41127   	 10        	 56.7501   	 0         	 0.540602  	 104.976   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 1032, m: 2056)	 0.806444  	 10        	 45.2188   	 0         	 0.526721  	 85.8496   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 2056, m: 1032)	 0.528304  	 10        	 69.0254   	 0         	 0.804028  	 85.8496   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 264, m: 4104) 	 0.362347  	 10        	 15.4492   	 0         	 0.493863  	 31.2824   
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 4104, r2: 4104)                                   	 0.345957  	 2         	 0         	 0         	 0.778955  	 0         
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 1032, m: 1032)	 0.28872   	 10        	 50.7575   	 0         	 0.885592  	 57.3148   
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 2056, r2: 2056)                                   	 0.177706  	 4         	 0         	 0         	 0.761193  	 0         
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 4104, m: 264) 	 0.161557  	 10        	 34.6502   	 0         	 1.10766   	 31.2824   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 264, m: 2056) 	 0.145299  	 10        	 18.8799   	 0         	 0.636221  	 29.6751   
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 2056, r2: 4104)                                   	 0.0936858 	 1         	 0         	 0         	 0.720521  	 0         
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 4104, r2: 2056)                                   	 0.0893123 	 1         	 0         	 0         	 0.755804  	 0         
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 2056, m: 264) 	 0.0821328 	 10        	 33.4      	 0         	 1.12552   	 29.6751   
