[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 140485773092736 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 140485695891456 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 140485687494784 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 140485679098112 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 140485670701440 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 140485662304768 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 140485653908096 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 140485645511424 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 140485159021440 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 140485150624768 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 140485142228096 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 140485133831424 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 140485125434752 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 140485117038080 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 140485108641408 -> hwthread 15 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 16
[1;34mRoundrobin placement triggered
	threadid 140484622153472 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 140484613760768 -> hwthread 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
Performance statistics:
function                                                                                                                               	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 4104, m: 4104)	 20.1017   	 10        	 0.267599  	 0         	 0.201107  	 1.33063   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 2056, m: 4104)	 6.66361   	 10        	 0.404019  	 0         	 0.253374  	 1.59455   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 4104, m: 2056)	 5.62784   	 10        	 0.478376  	 0         	 0.300006  	 1.59455   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 1032, m: 4104)	 2.18584   	 10        	 -2.65781  	 0         	 0.349036  	 -7.61471  
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 2056, m: 2056)	 1.97937   	 10        	 0.680737  	 0         	 0.512627  	 1.32794   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 4104, m: 1032)	 1.40416   	 10        	 -4.13737  	 0         	 0.54334   	 -7.61471  
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 1032, m: 2056)	 0.806343  	 10        	 9.7146    	 0         	 0.526787  	 18.4412   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 2056, m: 1032)	 0.519373  	 10        	 15.0822   	 0         	 0.817853  	 18.4412   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 264, m: 4104) 	 0.360256  	 10        	 15.5389   	 0         	 0.496729  	 31.2824   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 1032, m: 1032)	 0.281699  	 10        	 -49.6218  	 0         	 0.907666  	 -54.6696  
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 4104, m: 264) 	 0.157346  	 10        	 35.5776   	 0         	 1.1373    	 31.2824   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 264, m: 2056) 	 0.151257  	 10        	 18.1363   	 0         	 0.611162  	 29.6751   
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 4104, r2: 2708)                                   	 0.126366  	 1         	 0         	 0         	 0.703584  	 0         
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 2708, r2: 4104)                                   	 0.116634  	 1         	 0         	 0         	 0.762292  	 0         
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 2056, m: 264) 	 0.08196   	 10        	 33.4704   	 0         	 1.12789   	 29.6751   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 70, m: 4104)  	 0.0779119 	 10        	 5.13279   	 0         	 0.595062  	 8.62564   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 264, m: 1032) 	 0.0727855 	 10        	 18.0786   	 0         	 0.6758    	 26.7514   
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 4104, r2: 1356)                                   	 0.0547272 	 1         	 0         	 0         	 0.813492  	 0         
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 2056, r2: 1356)                                   	 0.0525011 	 2         	 0         	 0         	 0.84964   	 0         
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 1356, r2: 2056)                                   	 0.0514388 	 2         	 0         	 0         	 0.867186  	 0         
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 1356, r2: 4104)                                   	 0.0498997 	 1         	 0         	 0         	 0.892194  	 0         
