[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 140348619433856 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 140348611037184 -> hwthread 2 - OK[0m[1;34m
[0m[1;34m	threadid 140348602640512 -> hwthread 3 - OK[0m[1;34m
[0m[1;34m	threadid 140348391155968 -> hwthread 4 - OK[0m[1;34m
[0m[1;34m	threadid 140348382759296 -> hwthread 5 - OK[0m[1;34m
[0m[1;34m	threadid 140348374362624 -> hwthread 6 - OK[0m[1;34m
[0m[1;34m	threadid 140348365965952 -> hwthread 7 - OK[0m[1;34m
[0m[1;34m	threadid 140348357569280 -> hwthread 8 - OK[0m[1;34m
[0m[1;34m	threadid 140348349172608 -> hwthread 9 - OK[0m[1;34m
[0m[1;34m	threadid 140348340775936 -> hwthread 10 - OK[0m[1;34m
[0m[1;34m	threadid 140347854285952 -> hwthread 11 - OK[0m[1;34m
[0m[1;34m	threadid 140347845889280 -> hwthread 12 - OK[0m[1;34m
[0m[1;34m	threadid 140347837492608 -> hwthread 13 - OK[0m[1;34m
[0m[1;34m	threadid 140347829095936 -> hwthread 14 - OK[0m[1;34m
[0m[1;34m	threadid 140347820699264 -> hwthread 15 - OK[0m[1;34m
[0m[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 1
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34mRoundrobin placement triggered
	threadid 139891551323904 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 139891542931200 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 139891534399232 -> hwthread 1 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 16
[1;34mRoundrobin placement triggered
	threadid 140347812304640 -> hwthread 0 - OK[0m[1;34m
[0m[1;34m	threadid 140347803911936 -> hwthread 1 - OK[0m[1;34m
[0m[1;34m	threadid 140347317417728 -> hwthread 2 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
Performance statistics:
function                                                                                                                               	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 4104, m: 4104)	 20.3242   	 10        	 45.3469   	 0         	 0.198906  	 227.981   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 2056, m: 4104)	 6.65903   	 10        	 43.4032   	 0         	 0.253549  	 171.183   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 4104, m: 2056)	 5.62034   	 10        	 51.4245   	 0         	 0.300406  	 171.183   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 1032, m: 4104)	 2.19011   	 10        	 36.5688   	 0         	 0.348355  	 104.976   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 2056, m: 2056)	 2.02011   	 10        	 57.3631   	 0         	 0.502287  	 114.204   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 4104, m: 1032)	 1.41127   	 10        	 56.75     	 0         	 0.540601  	 104.976   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 1032, m: 2056)	 0.80689   	 10        	 45.1938   	 0         	 0.52643   	 85.8496   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 2056, m: 1032)	 0.521216  	 10        	 69.9642   	 0         	 0.814962  	 85.8496   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 264, m: 4104) 	 0.359343  	 10        	 15.5784   	 0         	 0.497991  	 31.2824   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 1032, m: 1032)	 0.286229  	 10        	 51.1994   	 0         	 0.893301  	 57.3148   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 4104, m: 264) 	 0.157933  	 10        	 35.4453   	 0         	 1.13307   	 31.2824   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 264, m: 2056) 	 0.151033  	 10        	 18.1632   	 0         	 0.612068  	 29.6751   
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 4104, r2: 2708)                                   	 0.120152  	 1         	 0         	 0         	 0.739974  	 0         
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 2708, r2: 4104)                                   	 0.114852  	 1         	 0         	 0         	 0.774116  	 0         
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 2056, m: 264) 	 0.0832022 	 10        	 32.9707   	 0         	 1.11105   	 29.6751   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 70, m: 4104)  	 0.0769388 	 10        	 5.19771   	 0         	 0.602588  	 8.62564   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 264, m: 1032) 	 0.0728563 	 10        	 18.0611   	 0         	 0.675144  	 26.7514   
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 2056, r2: 1356)                                   	 0.0500677 	 2         	 0         	 0         	 0.890932  	 0         
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 1032, m: 264) 	 0.0481127 	 10        	 27.3495   	 0         	 1.02236   	 26.7514   
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 1356, r2: 4104)                                   	 0.047082  	 1         	 0         	 0         	 0.945588  	 0         
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 4104, r2: 1356)                                   	 0.0463457 	 1         	 0         	 0         	 0.96061   	 0         
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 1356, r2: 2056)                                   	 0.043995  	 2         	 0         	 0         	 1.01391   	 0         
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 70, m: 2056)  	 0.0393975 	 10        	 5.05619   	 0         	 0.594576  	 8.50386   
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 4104, m: 70)  	 0.0314329 	 10        	 12.7225   	 0         	 1.47496   	 8.62564   
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 681, r2: 4104)                                    	 0.0259778 	 1         	 0         	 0         	 0.860682  	 0         
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 70, m: 1032)  	 0.0223127 	 10        	 4.43017   	 0         	 0.535837  	 8.26776   
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 4104, r2: 681)                                    	 0.0205411 	 1         	 0         	 0         	 1.08848   	 0         
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 681, r2: 1032)                                    	 0.0199326 	 3         	 0         	 0         	 0.846202  	 0         
<PITTS::Tensor2<double>> :: auto PITTS::internal::normalize_qr_only(const PITTS::Tensor2<T>&, bool) [with T = double](n: 264, m: 264)  	 0.0198967 	 10        	 12.3302   	 0         	 0.841755  	 14.6482   
<PITTS::Tensor2<double>> :: void PITTS::randomize(Tensor2<T>&) [with T = double](r1: 1032, r2: 681)                                    	 0.0179451 	 3         	 0         	 0         	 0.939921  	 0         
