Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->49  [0m[1;34m7->50  [0m[1;34m8->51  [0m[1;34m9->52  [0m[1;34m10->53  [0m[1;34m11->54  [0m[1;34m12->55  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23046168033152 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23045989197824 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23045787871360 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23045586544896 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23045385218432 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23045183891968 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23044982565504 -> core 49 - OK[0m[1;34m
[0m[1;34m	threadid 23044781239040 -> core 50 - OK[0m[1;34m
[0m[1;34m	threadid 23044579912576 -> core 51 - OK[0m[1;34m
[0m[1;34m	threadid 23044378586112 -> core 52 - OK[0m[1;34m
[0m[1;34m	threadid 23044177259648 -> core 53 - OK[0m[1;34m
[0m[1;34m	threadid 23043975933184 -> core 54 - OK[0m[1;34m
[0m[1;34m	threadid 23043774606720 -> core 55 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23046063171328 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23045875541760 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=10, eps=1e-08, maxIter=90, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.20530093928717955 0.2053009392871788 4 4 2
2 0.060044767731349515 0.06004476773134956 6 6 4
3 0.021603104030645227 0.02160310403064507 8 8 6
4 0.008985339188968699 0.008985339188968645 10 10 8
5 0.004168266855773386 0.004168266855773385 12 12 10
6 0.0021048872934945613 0.0021048872934949833 14 14 12
7 0.0011363882471967523 0.0011363882472132851 16 16 14
8 0.0006468606086921792 0.0006468606088182216 18 18 14
9 0.00038412228701649437 0.0003841222881827982 20 20 16
10 0.0002361279006805381 0.00023612789891461542 22 22 18
11 0.00014944098608729359 0.00014944098698811738 24 24 20
12 9.695502028495228e-05 9.695503520861509e-05 26 26 20
13 6.42303478978514e-05 6.423063729516105e-05 28 28 22
14 4.330098009699798e-05 4.330056840286792e-05 30 30 24
15 2.961807708074224e-05 2.9618559766628923e-05 32 32 24
16 2.050379793926504e-05 2.0503039334649663e-05 34 34 26
17 1.4336358887096746e-05 1.4336401878765624e-05 36 36 28
18 1.0108576909161577e-05 1.0108639482310772e-05 38 38 28
19 7.180104571249408e-06 7.1806890336104855e-06 40 40 30
20 5.134687411364118e-06 5.133587606729891e-06 42 42 32
21 3.6962238573093008e-06 3.6964648830935928e-06 44 44 32
22 2.678495712826824e-06 2.678295622590131e-06 46 46 34
23 1.9543212313320243e-06 1.9544285499973923e-06 48 48 36
24 1.43599428903421e-06 1.435809096951754e-06 50 50 36
25 1.0625922139571443e-06 1.0629356078611806e-06 52 52 38
26 7.91679291361798e-07 7.911477705349749e-07 54 54 38
27 5.936803740799112e-07 5.937876275997659e-07 56 58 38
28 4.4791740569138875e-07 4.479728979126108e-07 58 60 38
29 3.3986677099328803e-07 3.3994524493456033e-07 60 63 37
30 2.5924710190276847e-07 2.5857848564675215e-07 61 64 37
31 1.9871838471516356e-07 1.9871579626445628e-07 65 67 37
32 1.5300539043520958e-07 1.5256932507661287e-07 65 71 37
33 1.1829817457818349e-07 1.175745788228168e-07 68 72 36
34 9.18277497340716e-08 9.090104557423519e-08 70 75 33
35 7.156153395156212e-08 7.06605423075251e-08 72 79 32
36 5.59910167147478e-08 5.515092317200571e-08 75 82 30
37 4.398739369959279e-08 4.358211841316492e-08 78 85 30
38 3.470196527333234e-08 3.478380572149449e-08 80 88 30
39 2.749405379556162e-08 2.7782959320831478e-08 82 91 28
40 2.1877896278551697e-08 2.2175620095630275e-08 86 94 27
41 1.748384099874809e-08 1.837976105377833e-08 89 96 28
42 1.4030227609253933e-08 1.5497965235247175e-08 92 100 28
43 1.1302919534701148e-08 1.2937053105010072e-08 93 103 26
44 9.139463401194805e-09 1.1064292535836245e-08 98 107 24
# Checked resulting residual norm: 1.10926e-08

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1)          	 0.0211841 	 594       	 0.717823  	 0         	 1.72278   	 0.416667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 40)     	 0.0153603 	 584       	 0.0973315 	 0         	 0.783519  	 0.124224  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1)    	 0.0131037 	 993       	 1.93996   	 0         	 4.65592   	 0.416667  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 36)          	 0.00797543	 212       	 40.1761   	 0         	 17.6927   	 2.27077   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 92, nChunks: 2, r2new: 84)          	 0.00704222	 39        	 128.855   	 0         	 22.5703   	 5.70905   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 28)          	 0.0069563 	 223       	 25.9659   	 0         	 14.0498   	 1.84813   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 68, nChunks: 2, r2new: 64)          	 0.00679259	 74        	 97.0991   	 0         	 23.9178   	 4.0597    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 84, nChunks: 2, r2new: 78)          	 0.0067594 	 42        	 111.665   	 0         	 21.3596   	 5.22788   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 40)          	 0.00587978	 141       	 49.6032   	 0         	 19.6939   	 2.5187    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 60)          	 0.00560829	 89        	 110.177   	 0         	 29.2829   	 3.76249   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 42)          	 0.0055834 	 104       	 48.8667   	 0         	 17.872    	 2.73426   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 32)     	 0.00523755	 125       	 0.0488778 	 0         	 0.394077  	 0.124031  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)           	 0.00511207	 595       	 0.148981  	 0         	 1.20674   	 0.123457  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 70, nChunks: 2, r2new: 66)          	 0.00510943	 54        	 111.605   	 0         	 25.5137   	 4.37434   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 14)          	 0.00483174	 284       	 17.9061   	 0         	 13.3318   	 1.34312   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 40)                                     	 0.00469406	 518       	 0         	 0         	 1.41251   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 64, nChunks: 2, r2new: 62)          	 0.00440966	 58        	 103.547   	 0         	 26.513    	 3.90551   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 46)          	 0.00419772	 76        	 56.4994   	 0         	 19.6242   	 2.87907   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 44)          	 0.00412449	 74        	 49.3111   	 0         	 17.8211   	 2.76701   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 92, nChunks: 2, r2new: 90)          	 0.00403785	 21        	 124.14    	 0         	 21.9335   	 5.65983   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 12)          	 0.0039732 	 320       	 15.0925   	 0         	 13.1956   	 1.14375   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 82, nChunks: 2, r2new: 78)          	 0.00394597	 25        	 111.581   	 0         	 21.4092   	 5.21182   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 77, nChunks: 2, r2new: 80)          	 0.00393318	 28        	 141.859   	 0         	 25.1716   	 5.63568   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 42)          	 0.00391938	 66        	 48.7044   	 0         	 17.1315   	 2.84298   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 86, nChunks: 2, r2new: 82)          	 0.00375565	 22        	 133.297   	 0         	 23.2259   	 5.73915   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 1, r2_: 1)           	 0.00375274	 934       	 0.318573  	 0         	 2.58044   	 0.123457  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 50)          	 0.00362929	 64        	 77.5345   	 0         	 24.0346   	 3.22596   
