Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22805370165120 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22805135484928 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22804934158464 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22804732832000 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22804531505536 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22804330179072 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22804128852608 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22803927526144 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22803726199680 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22803524873216 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22803323546752 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22803122220288 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22802920893824 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22805265303296 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22805249738496 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=10, eps=1e-08, maxIter=90, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9786988935969031
# TT-PIVMGS:    ortho max err 7.265021917390868e-15
1 0.20530093928717946 0.20530093928717902 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.942442796567977
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.5911379774037508
# TT-PIVMGS:    ortho max err 1.795661059081355e-14
2 0.060044767731349466 0.060044767731349605 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9145773556577688
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6469826045603645
# TT-PIVMGS:    ortho 0 pivot 0 dot -3.307507080209122e-06
# TT-PIVMGS:    ortho max err 1.5682585472484665e-14
3 0.021603104030645935 0.021603104030645078 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8932455655016754
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6698726551304732
# TT-PIVMGS:    ortho 0 pivot 1 dot -5.03590789595657e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -1.145369220993843e-07
# TT-PIVMGS:    ortho max err 2.5493496202955157e-14
4 0.008985339188969379 0.008985339188968643 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8770830820186581
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6825592029345582
# TT-PIVMGS:    ortho 0 pivot 2 dot -6.436585828781736e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -1.181759164059781e-07
# TT-PIVMGS:    ortho 0 pivot 1 dot -9.497835216597375e-08
# TT-PIVMGS:    ortho max err 1.568309284522007e-14
5 0.004168266855774077 0.004168266855773439 12 12 10
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8650410806965498
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.6906530238249978
# TT-PIVMGS:    ortho 0 pivot 3 dot -7.634569409240531e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot -2.1752345598906178e-07
# TT-PIVMGS:    ortho max err 5.891935577239705e-08
# TT-PIVMGS:    ortho 1 pivot 0 dot 5.891935576962077e-08
# TT-PIVMGS:    ortho max err 2.0878263993313537e-08
6 0.002104887292223542 0.002104887293494961 14 14 12
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8562516568644988
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6961357461503996
# TT-PIVMGS:    ortho 0 pivot 4 dot -8.675826436780129e-06
# TT-PIVMGS:    ortho 0 pivot 2 dot -3.1667763090212707e-07
# TT-PIVMGS:    ortho 0 pivot 3 dot 2.6116097368982525e-07
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.5972029738310937e-07
# TT-PIVMGS:    ortho max err 1.3184214962099676e-08
7 0.0011363882470114709 0.0011363882472132777 16 16 14
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8499389632376136
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6998278758011731
# TT-PIVMGS:    ortho 0 pivot 5 dot -9.571509358290396e-06
# TT-PIVMGS:    ortho 0 pivot 4 dot 5.907554168054635e-07
# TT-PIVMGS:    ortho 0 pivot 3 dot -4.0823693111771047e-07
# TT-PIVMGS:    ortho 0 pivot 2 dot 2.7370078994320827e-07
# TT-PIVMGS:    ortho max err 3.7712885013268475e-08
8 0.0006468606087151105 0.0006468606088182254 18 18 14
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8453798536372146
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7021302483574352
# TT-PIVMGS:    ortho 0 pivot 6 dot -1.0311557609891248e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot 1.0667174331251486e-06
# TT-PIVMGS:    ortho 0 pivot 3 dot 5.311084777808069e-07
# TT-PIVMGS:    ortho 0 pivot 4 dot -4.7544311164226605e-07
# TT-PIVMGS:    ortho max err 8.746855265301737e-08
9 0.0003841222871502726 0.00038412228818272815 20 20 16
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8419359891578327
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7033795258986715
# TT-PIVMGS:    ortho 0 pivot 7 dot -1.0876284633408218e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot 1.6685003171776867e-06
# TT-PIVMGS:    ortho 0 pivot 4 dot 8.79595472343109e-07
# TT-PIVMGS:    ortho max err 4.929244346130582e-07
# TT-PIVMGS:    ortho 1 pivot 5 dot -4.92924434617229e-07
# TT-PIVMGS:    ortho max err 2.0195454204861418e-07
10 0.00023612790093512675 0.0002361278989145474 22 22 18
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8391679929093395
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7040626476866749
# TT-PIVMGS:    ortho 0 pivot 8 dot -1.1253918199963676e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 2.3736424734012614e-06
# TT-PIVMGS:    ortho 0 pivot 5 dot 1.3466150682346086e-06
# TT-PIVMGS:    ortho max err 4.929626881755361e-07
# TT-PIVMGS:    ortho 1 pivot 3 dot 4.929626881752108e-07
# TT-PIVMGS:    ortho 1 pivot 6 dot -4.304349654781804e-07
# TT-PIVMGS:    ortho max err 3.875380111778533e-07
11 0.0001494409868553745 0.00014944098698785742 24 24 20
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.8369287842004227
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.7047256857773513
# TT-PIVMGS:    ortho 0 pivot 9 dot -1.145796000408695e-05
