Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22751731267456 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22751727065088 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22751722862720 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22751515502848 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22751511300480 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22751507098112 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22751502895744 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22751498693376 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22751494491008 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22751490288640 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22751486086272 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22751481883904 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22751477681536 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22751473481472 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22751458993920 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756235879216
# TT-PIVMGS:    ortho max err 5.610997777516502e-13
1 0.10401600340648853 0.08186212576419985 26 21 33 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639156071193151
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4715282095389033
# TT-PIVMGS:    ortho max err 1.5875680508428569e-10
2 0.02506158467448957 0.016829480423373174 33 31 41 14
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.912764117980316
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468855831806825
# TT-PIVMGS:    ortho max err 1.844681473081415e-05
3 0.008875846893525843 0.005493900334933313 38 38 42 18
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850525182067728
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876186747138233
# TT-PIVMGS:    ortho max err 5.650310044838698e-05
4 0.003781641561890237 0.0022118516041673905 42 42 46 20
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692175770394673
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965056226193592
# TT-PIVMGS:    ortho max err 0.00011370602952537334
5 0.0018135635401527114 0.0010268297660521325 45 45 49 20
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604985537101766
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7011852853407184
# TT-PIVMGS:    ortho max err 0.00017939633750537788
6 0.0009390828195346026 0.0005184952706435294 48 48 49 16
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529945602535817
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999169498622959
# TT-PIVMGS:    ortho max err 0.00024510384321147437
7 0.0005179580725505256 0.0002847750813285485 50 50 51 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8436629282408463
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009769039252584
# TT-PIVMGS:    ortho max err 0.0002997218292470231
8 0.0003047679077035713 0.0001877751738214225 52 52 53 16
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8363438217830683
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7022422021857498
# TT-PIVMGS:    ortho max err 0.00039848447909642676
9 0.00019052043415204487 0.00013881725462887913 52 52 55 13
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8324643938663779
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7065500376273219
# TT-PIVMGS:    ortho max err 0.0005635556039703919
10 0.00012486129976861887 0.00010202486437023497 53 53 56 13
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.834641927659545
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7108179665497815
# TT-PIVMGS:    ortho max err 0.0003681258504927212
11 8.355858323392694e-05 9.079971116555144e-05 55 55 56 11
# Checked resulting residual norm: 9.09687e-05

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 144, nChunks: 2, r2new: 165)       	 0.00411355	 4         	 135.544   	 0         	 12.5892   	 10.7667   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 144, nChunks: 2, r2new: 156)       	 0.00380676	 4         	 130.925   	 0         	 12.6729   	 10.3311   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 144, nChunks: 2, r2new: 159)       	 0.00377914	 4         	 137.003   	 0         	 13.0756   	 10.4778   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 144)        	 0.00353384	 12        	 150.217   	 0         	 20.6965   	 7.25806   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 165, nChunks: 2, r2new: 141)       	 0.00260478	 4         	 179.11    	 0         	 18.135    	 9.87646   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 141, nChunks: 2, r2new: 156)       	 0.00257238	 4         	 189.715   	 0         	 18.4643   	 10.2747   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 156, nChunks: 2, r2new: 135)       	 0.00251417	 4         	 160.829   	 0         	 17.0543   	 9.43041   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 51, nChunks: 2, r2: 47)        	 0.00239576	 1         	 3.52182   	 0         	 0.682218  	 5.16231   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1)         	 0.00232871	 78        	 0.85747   	 0         	 2.05793   	 0.416667  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 144, nChunks: 2, r2new: 132)       	 0.00231679	 4         	 154.025   	 0         	 16.9194   	 9.10345   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 156, nChunks: 2, r2new: 138)       	 0.00220449	 4         	 191.664   	 0         	 19.9784   	 9.59358   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 135, nChunks: 2, r2new: 150)       	 0.00204941	 4         	 210.792   	 0         	 21.3603   	 9.86842   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 159, nChunks: 2, r2new: 138)       	 0.00203436	 4         	 211.688   	 0         	 21.9734   	 9.63383   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 129, nChunks: 2, r2new: 144)       	 0.00201362	 4         	 188.931   	 0         	 19.9672   	 9.4621    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 150, nChunks: 2, r2new: 138)       	 0.00199039	 4         	 204.116   	 0         	 21.4648   	 9.50937   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 41, nChunks: 2, r2: 45)        	 0.00191698	 1         	 3.20304   	 0         	 0.701237  	 4.5677    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 48)        	 0.00180658	 43        	 29.2478   	 0         	 12.9178   	 2.26415   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 1)          	 0.00145891	 2         	 0.00342173	 0         	 0.0277248 	 0.123418  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 120, nChunks: 2, r2new: 135)       	 0.00136923	 3         	 170.373   	 0         	 19.2459   	 8.85246   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 138, nChunks: 2, r2new: 20)        	 0.00134334	 18        	 78.8959   	 0         	 27.3048   	 2.88945   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 126, nChunks: 2, r2new: 114)       	 0.00133375	 4         	 174.612   	 0         	 22.1438   	 7.88538   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 126)       	 0.00131081	 4         	 196.369   	 0         	 23.6561   	 8.30097   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 144, nChunks: 2, r2new: 110)       	 0.00130472	 2         	 142.45    	 0         	 14.9572   	 9.52381   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 135, nChunks: 2, r2new: 123)       	 0.00130319	 4         	 222.897   	 0         	 26.2403   	 8.49448   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 144, nChunks: 2, r2new: 104)       	 0.00129367	 2         	 128.42    	 0         	 14.0768   	 9.12281   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 144, nChunks: 2, r2new: 106)       	 0.00122603	 2         	 140.767   	 0         	 15.2055   	 9.25764   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)          	 0.00120646	 147       	 0.15596   	 0         	 1.26328   	 0.123457  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 144, nChunks: 2, r2new: 88)        	 0.00118885	 2         	 100.053   	 0         	 12.5066   	 8         
