Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->35  [0m[1;34m7->36  [0m[1;34m8->37  [0m[1;34m9->38  [0m[1;34m10->39  [0m[1;34m11->40  [0m[1;34m12->41  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22487005288320 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22486771034112 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22486569707648 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 22486368381184 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 22486167054720 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 22485965728256 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 22485764401792 -> core 35 - OK[0m[1;34m
[0m[1;34m	threadid 22485563075328 -> core 36 - OK[0m[1;34m
[0m[1;34m	threadid 22485361748864 -> core 37 - OK[0m[1;34m
[0m[1;34m	threadid 22485160422400 -> core 38 - OK[0m[1;34m
[0m[1;34m	threadid 22484959095936 -> core 39 - OK[0m[1;34m
[0m[1;34m	threadid 22484757769472 -> core 40 - OK[0m[1;34m
[0m[1;34m	threadid 22484556443008 -> core 41 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22486900426496 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22486884861696 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=10, eps=1e-08, maxIter=90, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.2053009392871795 0.20530093928717866 4 4 2
2 0.06004476773134951 0.060044767731349535 6 6 4
3 0.021603104030645196 0.021603104030645116 8 8 6
4 0.008985339188968692 0.00898533918896862 10 10 8
5 0.0041682668557733865 0.004168266855773394 12 12 10
6 0.002104887293494551 0.0021048872934949637 14 14 12
7 0.0011363882471967543 0.0011363882472132968 16 16 14
8 0.0006468606086922495 0.0006468606088182178 18 18 14
9 0.00038412228701659694 0.0003841222881828496 20 20 16
10 0.0002361279006802369 0.00023612789891436816 22 22 18
11 0.0001494409860859202 0.00014944098698763312 24 24 20
12 9.695502028131701e-05 9.695503520791125e-05 26 26 20
13 6.423034788837841e-05 6.423063729481e-05 28 28 22
14 4.330098006557757e-05 4.3300568384589146e-05 30 30 24
15 2.9618076947640635e-05 2.9618559682586243e-05 32 32 24
16 2.0503797348420884e-05 2.050303884472994e-05 34 34 26
17 1.433635691785007e-05 1.4336400160593329e-05 36 36 28
18 1.010857175801416e-05 1.010863499596688e-05 37 38 28
19 7.180097166830297e-06 7.180683559239899e-06 38 40 30
20 5.134679046905174e-06 5.1335852666319865e-06 40 42 32
21 3.6962155160980884e-06 3.6964723472833328e-06 40 44 32
22 2.6784877173235845e-06 2.678317697473867e-06 43 47 34
23 1.954313479512256e-06 1.9544813479174683e-06 42 48 36
24 1.4359863892838646e-06 1.435851953103411e-06 44 51 36
25 1.0625835516743576e-06 1.0629871604904732e-06 46 54 38
26 7.916691077477593e-07 7.911812131957777e-07 49 59 38
27 5.936678925879166e-07 5.938234596299539e-07 51 64 38
28 4.4790165526685217e-07 4.4799312674002583e-07 55 74 38
29 3.3984692562719204e-07 3.399687119127016e-07 62 83 37
30 2.592222104149961e-07 2.5855427539943257e-07 68 96 37
31 1.9868794130383356e-07 1.9874099846453826e-07 76 109 37
32 1.5296992205807285e-07 1.5264935826388852e-07 83 126 37
33 1.182586936272789e-07 1.176083995644117e-07 96 136 36
34 9.17859108701744e-08 9.095451064023035e-08 102 138 33
35 7.151774880342985e-08 7.074610564337898e-08 127 151 32
36 5.594638227895338e-08 5.5259535425071044e-08 113 175 30
37 4.394222007283507e-08 4.359361953780083e-08 126 189 30
38 3.465632701010811e-08 3.4791255642500546e-08 144 210 30
39 2.7447863878650574e-08 2.791756666711101e-08 156 237 29
40 2.18309613283363e-08 2.2370022338317094e-08 168 263 28
41 1.743616737976759e-08 1.867952021808528e-08 188 288 28
42 1.3981546179781057e-08 1.6062827559314282e-08 201 312 28
43 1.125383309972367e-08 1.3216726568947741e-08 212 335 26
44 9.089658180564641e-09 1.155861402219264e-08 229 347 24
# Checked resulting residual norm: 1.15872e-08

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 670, r1_: 670, nChunks: 2, r2: 302)	 0.0397073 	 1         	 218.507   	 0         	 4.05611   	 53.8711   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 474, nChunks: 2, r2new: 362)        	 0.0391302 	 1         	 51.9439   	 0         	 2.1252    	 24.4419   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 505, nChunks: 2, r2new: 385)        	 0.0376913 	 1         	 63.899    	 0         	 2.4878    	 25.685    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 624, r1_: 624, nChunks: 2, r2: 288)	 0.0359133 	 1         	 199.842   	 0         	 3.94987   	 50.5946   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 438, r1_: 438, nChunks: 2, r2: 670)	 0.035417  	 1         	 232.269   	 0         	 4.93569   	 47.059    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 322, nChunks: 2, r2new: 232)        	 0.0343048 	 1         	 25.4017   	 0         	 1.19627   	 21.2341   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 481, nChunks: 2, r2new: 368)        	 0.0321303 	 1         	 65.9891   	 0         	 2.6671    	 24.7419   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 416, r1_: 416, nChunks: 2, r2: 624)	 0.0314195 	 1         	 219.964   	 0         	 4.9351    	 44.5714   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 328, nChunks: 2, r2new: 239)        	 0.0282359 	 1         	 32.0482   	 0         	 1.50605   	 21.2796   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 400, r1_: 400, nChunks: 2, r2: 576)	 0.0280562 	 1         	 210.23    	 0         	 4.93455   	 42.6036   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 555, r1_: 347, nChunks: 2, r2: 404)	 0.0276781 	 1         	 179.907   	 0         	 4.26111   	 42.2207   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 275, nChunks: 2, r2new: 510)        	 0.0272275 	 1         	 84.9533   	 0         	 3.20773   	 26.4839   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 576, r1_: 576, nChunks: 2, r2: 284)	 0.0263191 	 1         	 229.125   	 0         	 4.79585   	 47.7757   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 283, nChunks: 2, r2new: 529)        	 0.0248595 	 1         	 102.266   	 0         	 3.75583   	 27.2286   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 330, nChunks: 2, r2new: 241)        	 0.0238142 	 1         	 38.4217   	 0         	 1.80483   	 21.2883   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 526, r1_: 526, nChunks: 2, r2: 270)	 0.0236477 	 1         	 202.175   	 0         	 4.57249   	 44.2154   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 510, r1_: 335, nChunks: 2, r2: 378)	 0.0226624 	 1         	 182.381   	 0         	 4.57311   	 39.8812   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 335, r1_: 220, nChunks: 2, r2: 219)      	 0.0217045 	 1         	 47.5928   	 0         	 1.86823   	 25.4748   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 474, r1_: 312, nChunks: 2, r2: 362)	 0.0210207 	 1         	 162.995   	 0         	 4.3657    	 37.3355   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 378, r1_: 378, nChunks: 2, r2: 526)	 0.020689  	 1         	 232.493   	 0         	 5.8045    	 40.054    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 358, r1_: 358, nChunks: 2, r2: 474)	 0.0197539 	 1         	 196.821   	 0         	 5.22871   	 37.6424   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 438, r1_: 288, nChunks: 2, r2: 341)	 0.0177347 	 1         	 155.231   	 0         	 4.48406   	 34.6184   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 670, r1_: 229, nChunks: 2, r2: 438)	 0.0176196 	 1         	 244.1     	 0         	 6.83568   	 35.7097   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 290, nChunks: 2, r2new: 555)        	 0.016704  	 1         	 172.592   	 0         	 6.07091   	 28.4293   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 474, r1_: 474, nChunks: 2, r2: 260)	 0.0160243 	 1         	 233.309   	 0         	 5.73238   	 40.7001   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 555, nChunks: 2, r2new: 404)        	 0.0159124 	 1         	 185.344   	 0         	 6.75527   	 27.4369   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 529, nChunks: 2, r2new: 393)        	 0.0154043 	 1         	 171.51    	 0         	 6.48401   	 26.4512   
