PITTS: OpenMP #threads: 8
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.24969679723777605 0.24969679723777619 4 4 2
2 0.08929310407592816 0.0892931040759285 6 6 4
3 0.03937642268525669 0.03937646375711704 8 8 6
4 0.02001752706520977 0.020012787634638596 10 10 6
5 0.011240805620386263 0.011411803317104249 12 12 8
6 0.0067616998332510544 0.006468101379688561 14 14 9
7 0.004270335023941415 0.004265627838164806 16 16 10
8 0.002804567683969272 0.0028326809242912475 18 18 10
9 0.0019000965806634275 0.001963037904156933 18 20 9
10 0.001322032555844362 0.001379175597432724 20 22 9
11 0.0009400204286785108 0.0011838654694832026 22 24 9
# Checked resulting residual norm: 0.00118492

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 2, nChunks: 25, r2new: 1)        	 0.00295126	 40        	 0.0216856 	 0         	 0.176955  	 0.122549  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 1)  	 0.00255724	 38        	 0.0118878 	 0         	 0.0970047 	 0.122549  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 2)        	 0.00125518	 20        	 0.0764834 	 0         	 0.467058  	 0.163755  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 3)  	 0.00106768	 16        	 0.215796  	 0         	 0.730828  	 0.295276  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 29)       	 0.000980692	 2         	 1.70329   	 0         	 0.908681  	 1.87446   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 13)	 0.000950945	 1         	 0.105865  	 0         	 0.0932798 	 1.13492   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 8, nChunks: 2, r2: 24) 	 0.00082477	 4         	 1.1919    	 0         	 0.933652  	 1.2766    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 1)  	 0.000822822	 13        	 0.0505577 	 0         	 0.21032   	 0.240385  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 3)        	 0.000817252	 12        	 0.1762    	 0         	 0.674729  	 0.261142  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 24)       	 0.0007026 	 8         	 4.19744   	 0         	 2.93821   	 1.42857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 2)  	 0.000694059	 12        	 0.110653  	 0         	 0.451466  	 0.245098  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 3)                                  	 0.000609696	 9         	 0         	 0         	 0.28342   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 3)        	 0.00060722	 9         	 0.106716  	 0         	 0.30165   	 0.353774  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 3)  	 0.000595349	 9         	 0.0362812 	 0         	 0.292185  	 0.124172  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 2)  	 0.00058059	 8         	 0.132279  	 0         	 0.451513  	 0.292969  
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 2)                                  	 0.000524725	 12        	 0         	 0         	 0.58545   	 0         
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 2)                                  	 0.000436747	 8         	 0         	 0         	 0.234461  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 6, nChunks: 2, r2: 6)   	 0.000422981	 56        	 1.83021   	 0         	 3.05035   	 0.6       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 14)       	 0.000382438	 32        	 7.49716   	 0         	 8.43966   	 0.888325  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 4)   	 0.000379467	 64        	 0.690822  	 0         	 1.72705   	 0.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 2)  	 0.0003391 	 6         	 0.0283102 	 0         	 0.228747  	 0.123762  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 6)        	 0.000309921	 40        	 2.57717   	 0         	 4.69178   	 0.549296  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 4)         	 0.00030579	 48        	 0.803689  	 0         	 2.25033   	 0.357143  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 2)        	 0.000302422	 5         	 0.0529062 	 0         	 0.22009   	 0.240385  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 20)       	 0.000287783	 17        	 15.7274   	 0         	 12.219    	 1.28713   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 20)	 0.00025304	 13        	 13.1521   	 0         	 9.20645   	 1.42857   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 24)       	 0.000251927	 14        	 24.5831   	 0         	 16.3887   	 1.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 6, nChunks: 2, r2: 14) 	 0.00023098	 18        	 5.86524   	 0         	 6.42383   	 0.913043  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 16)       	 0.000201686	 15        	 10.3575   	 0         	 9.90054   	 1.04615   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 12, nChunks: 2, r2: 1)       	 0.000194661	 8         	 0.378751  	 0         	 1.01      	 0.375     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 4, nChunks: 25, r2new: 3)        	 0.000192972	 4         	 0.397985  	 0         	 1.35846   	 0.292969  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 10, nChunks: 2, r2: 24)	 0.00017631	 6         	 12.5452   	 0         	 8.15436   	 1.53846   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 1)        	 0.000172218	 2         	 0.0185811 	 0         	 0.11446   	 0.162338  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 8, nChunks: 2, r2: 12) 	 0.000171004	 14        	 6.03607   	 0         	 6.03607   	 1         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 1, nChunks: 25, r2: 2)  	 0.000170533	 4         	 0.0750588 	 0         	 0.456357  	 0.164474  
