Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23308744165248 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23308739962880 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23308735760512 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23308731558144 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23308727355776 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23308384856576 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23308380654208 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 23308376451840 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 23308372249472 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 23308368047104 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 23308363844736 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 23308359642368 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 23308355440000 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23308723156736 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23308337776384 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985058054294
# TT-PIVMGS:    ortho max err 1.0646110203935176e-14
1 0.07612207117900965 0.07612107882814195 16 12 18 10
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.976847724373084
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4196242602930798
# TT-PIVMGS:    ortho max err 3.2255520621624203e-07
2 0.014984639757553491 0.014981048398331672 20 16 24 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.928501459554634
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.608675483174101
# TT-PIVMGS:    ortho max err 3.126121518907867e-05
3 0.004826362611242477 0.004819434978691827 20 18 26 13
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924002038223564
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.681661254512113
# TT-PIVMGS:    ortho max err 0.0003479418686151585
4 0.0019494601147229847 0.0019233062034655249 20 18 28 11
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8738714566090529
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.691021781105882
# TT-PIVMGS:    ortho max err 0.0007446936622312987
5 0.0009042803210636996 0.0008846305662243441 20 18 30 10
# Checked resulting residual norm: 0.000898063

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 2, nChunks: 2, r2: 1)        	 0.000702082	 5         	 0.0109389 	 0         	 0.0474019 	 0.230769  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 17, nChunks: 2, r2: 48)	 0.000436824	 1         	 6.09725   	 0         	 2.16691   	 2.81379   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 2, nChunks: 25, r2new: 1)        	 0.000411576	 40        	 0.1555    	 0         	 1.26888   	 0.122549  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 2)                                   	 0.000362653	 5         	 0         	 0         	 0.00882386	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 26, nChunks: 2, r2: 20)      	 0.000248747	 5         	 12.7101   	 0         	 5.90222   	 2.15344   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 26, nChunks: 2, r2: 30)      	 0.000236585	 3         	 17.0912   	 0         	 6.30086   	 2.71252   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 20)       	 0.000218246	 11        	 62.708    	 0         	 29.8314   	 2.10208   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 30)        	 0.000195356	 16        	 4.71754   	 0         	 10.6931   	 0.441176  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 1)         	 0.000185422	 2         	 0.0041419 	 0         	 0.0358965 	 0.115385  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 64, nChunks: 2, r2new: 66)       	 0.000183961	 2         	 100.846   	 0         	 23.9299   	 4.21424   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 52)       	 0.000182217	 2         	 123.464   	 0         	 26.5923   	 4.64286   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 36)       	 0.000180479	 7         	 64.3408   	 0         	 26.4512   	 2.43243   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 26, nChunks: 2, r2: 25)      	 0.000178784	 2         	 13.961    	 0         	 5.12619   	 2.72346   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 26, nChunks: 2, r2: 14)      	 0.000176324	 3         	 9.90903   	 0         	 4.52549   	 2.18961   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 48)       	 0.000157261	 4         	 100.016   	 0         	 30.8383   	 3.24324   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 42)       	 0.00015452	 3         	 51.1437   	 0         	 18.0221   	 2.83784   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 24, nChunks: 2, r2: 19)      	 0.000148939	 3         	 11.7568   	 0         	 5.54837   	 2.11896   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 16, nChunks: 2, r2: 48)	 0.000148208	 4         	 63.6753   	 0         	 23.8782   	 2.66667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 16, nChunks: 2, r2: 50)	 0.000145665	 3         	 52.7237   	 0         	 19.5078   	 2.7027    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 24, nChunks: 2, r2: 25)      	 0.000143818	 2         	 14.9522   	 0         	 5.82425   	 2.56724   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 18, nChunks: 2, r2: 20)      	 0.000140488	 4         	 12.464    	 0         	 6.64017   	 1.87706   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 62)       	 0.000140215	 2         	 119.763   	 0         	 29.687    	 4.03419   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 23, nChunks: 2, r2: 28)      	 0.000140148	 2         	 15.2926   	 0         	 6.10463   	 2.50509   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 50)       	 0.000138944	 3         	 93.1368   	 0         	 28.1787   	 3.30522   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 26, nChunks: 2, r2: 19)      	 0.000133713	 2         	 9.45787   	 0         	 4.3422    	 2.17813   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 20)       	 0.00013093	 11        	 52.2637   	 0         	 31.7453   	 1.64634   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 20)       	 0.000130078	 4         	 43.8088   	 0         	 20.4913   	 2.13792   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 70)       	 0.00012826	 1         	 84.1092   	 0         	 18.9176   	 4.44609   
