Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->84  [0m[1;34m7->85  [0m[1;34m8->86  [0m[1;34m9->87  [0m[1;34m10->88  [0m[1;34m11->89  [0m[1;34m12->90  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23099208947584 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23099204745216 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23099200542848 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 23099196340480 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 23099192138112 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 23099187935744 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 23099183733376 -> core 84 - OK[0m[1;34m
[0m[1;34m	threadid 23099179531008 -> core 85 - OK[0m[1;34m
[0m[1;34m	threadid 23099175328640 -> core 86 - OK[0m[1;34m
[0m[1;34m	threadid 23099171126272 -> core 87 - OK[0m[1;34m
[0m[1;34m	threadid 23099166923904 -> core 88 - OK[0m[1;34m
[0m[1;34m	threadid 23099162721536 -> core 89 - OK[0m[1;34m
[0m[1;34m	threadid 23099158519168 -> core 90 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23099154319104 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23098265929472 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 12 12 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756220906791
# TT-PIVMGS:    ortho max err 1.562395701656022e-10
1 0.10401601768231586 0.08186154558025983 16 16 20 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639179748991875
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.47154332025497186
# TT-PIVMGS:    ortho max err 5.8529003208254715e-08
2 0.025060551757095442 0.016825446758348205 21 21 25 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9127582679894887
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.646832006251402
# TT-PIVMGS:    ortho max err 2.3249121277697446e-05
3 0.008876160674612466 0.005493906936722724 23 23 24 15
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8851033400346295
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6878350081416266
# TT-PIVMGS:    ortho max err 6.45765368699858e-05
4 0.0037801476582760276 0.002199058410582037 23 23 24 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8698057741079174
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6972757406810168
# TT-PIVMGS:    ortho max err 0.00019416958087526554
5 0.001806679521975185 0.0010044491036480308 24 24 26 14
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8638436992630704
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7055188105894479
# TT-PIVMGS:    ortho max err 0.0005530041127005912
6 0.0009179686537040296 0.0004937350714941026 24 24 26 14
# Checked resulting residual norm: 0.000522129

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 72)       	 0.00253033	 16        	 83.9165   	 0         	 17.2495   	 4.86486   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 23, nChunks: 2, r2: 66)	 0.00237626	 8         	 22.5682   	 0         	 5.91708   	 3.81407   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 24, nChunks: 2, r2: 72)	 0.00144716	 16        	 88.0356   	 0         	 22.0089   	 4         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 69, nChunks: 2, r2new: 69)       	 0.00140438	 7         	 58.2196   	 0         	 12.4877   	 4.66216   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 48)       	 0.00106219	 8         	 66.6349   	 0         	 15.5481   	 4.28571   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 24, nChunks: 2, r2: 50)	 0.000946529	 1         	 3.89465   	 0         	 1.12945   	 3.44828   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 1)        	 0.00085463	 30        	 0.0876169 	 0         	 0.709921  	 0.123418  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 69, nChunks: 2, r2new: 66)       	 0.000764948	 8         	 111.764   	 0         	 24.7972   	 4.50713   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 69)       	 0.000730997	 7         	 68.0828   	 0         	 16.8868   	 4.03172   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 23, nChunks: 2, r2: 69)	 0.000615053	 7         	 79.7612   	 0         	 20.8073   	 3.83333   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 24, nChunks: 2, r2: 24)      	 0.000609248	 9         	 13.0696   	 0         	 5.44566   	 2.4       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 20)       	 0.000608466	 12        	 39.3803   	 0         	 17.1153   	 2.30088   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 20)       	 0.000539905	 12        	 40.6827   	 0         	 17.8663   	 2.27707   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 2, nChunks: 25, r2new: 1)        	 0.000504048	 40        	 0.126972  	 0         	 1.03609   	 0.122549  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 14, nChunks: 2, r2: 1)       	 0.000472921	 20        	 0.492598  	 0         	 1.27751   	 0.385593  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 48)       	 0.000464529	 9         	 76.1835   	 0         	 23.4899   	 3.24324   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 1)       	 0.000462559	 19        	 0.515255  	 0         	 1.32494   	 0.388889  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 63)       	 0.00045469	 4         	 78.2121   	 0         	 18.3736   	 4.25676   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 72)       	 0.000436663	 4         	 70.9145   	 0         	 17.1095   	 4.14474   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 15, nChunks: 2, r2: 23)      	 0.000415953	 10        	 7.43161   	 0         	 4.75131   	 1.56412   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 24, nChunks: 2, r2: 48)	 0.000413016	 8         	 68.5483   	 0         	 19.9933   	 3.42857   
