Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 1
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->2  [0m[1;34m1->3  [0m[1;34m2->4  [0m[1;34m3->5  [0m[1;34m4->6  [0m[1;34m5->7  [0m[1;34m6->57  [0m[1;34m7->58  [0m[1;34m8->59  [0m[1;34m9->60  [0m[1;34m10->61  [0m[1;34m11->62  [0m[1;34m12->63  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23329480583040 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23329476380672 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23329472178304 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23329467975936 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23329463773568 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23329121495552 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23329117293184 -> core 57 - OK[0m[1;34m
[0m[1;34m	threadid 23329113090816 -> core 58 - OK[0m[1;34m
[0m[1;34m	threadid 23329108888448 -> core 59 - OK[0m[1;34m
[0m[1;34m	threadid 23329104686080 -> core 60 - OK[0m[1;34m
[0m[1;34m	threadid 23329100483712 -> core 61 - OK[0m[1;34m
[0m[1;34m	threadid 23329096281344 -> core 62 - OK[0m[1;34m
[0m[1;34m	threadid 23329092078976 -> core 63 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23329459574528 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23329074415360 -> core 2 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985055015269
# TT-PIVMGS:    ortho max err 5.380537934141817e-15
1 0.07612207515972703 0.07612107882814274 16 12 18 10
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768473636652212
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4196222578097226
# TT-PIVMGS:    ortho max err 1.2820413247387349e-09
2 0.014984774070477535 0.014981096046223318 30 26 39 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285110103826593
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087288506360753
# TT-PIVMGS:    ortho max err 2.9678625215887278e-05
3 0.004825877707778682 0.004818042523446869 41 35 51 13
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924473759416643
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820852455466854
# TT-PIVMGS:    ortho max err 7.029932433596508e-05
# TT-PIVMGS:    ortho 1 pivot 0 dot 7.029932433596614e-05
# TT-PIVMGS:    ortho max err 2.397336419340598e-05
4 0.00194807385976038 0.0019277602404238437 57 48 65 11
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739221358686031
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926283459178502
# TT-PIVMGS:    ortho max err 6.252896120639232e-05
# TT-PIVMGS:    ortho 1 pivot 1 dot 6.252896120639331e-05
# TT-PIVMGS:    ortho max err 2.2074096691348036e-05
5 0.0009022568375617156 0.000882838790255412 70 62 79 10
# Checked resulting residual norm: 0.000895239

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 193, nChunks: 2, r2new: 169)        	 0.00979694	 1         	 19.9176   	 0         	 1.69688   	 11.7378   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 102, r1_: 49, nChunks: 2, r2: 90)  	 0.00248157	 1         	 11.6009   	 0         	 1.65975   	 6.98956   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 1)           	 0.00230671	 12        	 0.0199765 	 0         	 0.161144  	 0.123967  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 172, nChunks: 2, r2new: 195)        	 0.00230021	 1         	 100.862   	 0         	 7.91774   	 12.7387   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 195, nChunks: 2, r2new: 169)        	 0.0021215 	 1         	 93.12     	 0         	 7.90389   	 11.7815   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 192, nChunks: 2, r2new: 112)        	 0.00206057	 1         	 62.3375   	 0         	 6.06677   	 10.2752   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 184, nChunks: 2, r2new: 164)        	 0.00194128	 1         	 89.4493   	 0         	 7.93447   	 11.2735   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 169, nChunks: 2, r2new: 184)        	 0.00172976	 1         	 116.333   	 0         	 9.63639   	 12.0722   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 167, nChunks: 2, r2new: 188)        	 0.00167894	 1         	 123.893   	 0         	 10.1178   	 12.2451   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 79, r1_: 65, nChunks: 2, r2: 71)         	 0.00167024	 2         	 27.9403   	 0         	 3.92115   	 7.12553   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 188, nChunks: 2, r2new: 162)        	 0.00162768	 1         	 106.554   	 0         	 9.48487   	 11.2341   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 172, nChunks: 2, r2new: 193)        	 0.00161804	 1         	 140.174   	 0         	 11.104    	 12.6238   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 195, nChunks: 2, r2new: 114)        	 0.00155149	 1         	 87.1152   	 0         	 8.33297   	 10.4543   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 70, r1_: 65, nChunks: 2, r2: 64)         	 0.00134911	 2         	 27.6283   	 0         	 4.14235   	 6.66972   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 22)                                     	 0.00131195	 6         	 0         	 0         	 0.0321963 	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 79, r1_: 51, nChunks: 2, r2: 71)         	 0.00124258	 2         	 29.4675   	 0         	 4.63327   	 6.35998   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 149, nChunks: 2, r2new: 135)        	 0.00120475	 1         	 79.7125   	 0         	 8.57247   	 9.29866   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 65, r1_: 39, nChunks: 2, r2: 57)         	 0.00114837	 3         	 24.1587   	 0         	 4.81218   	 5.02033   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 174, nChunks: 2, r2new: 130)        	 0.00112095	 1         	 139.91    	 0         	 12.3655   	 11.3145   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 149, nChunks: 2, r2new: 133)        	 0.00112016	 1         	 82.9723   	 0         	 9.04565   	 9.17262   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 172)         	 0.00109999	 2         	 114.484   	 0         	 14.351    	 7.97743   
