Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 35
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->36  [0m[1;34m1->37  [0m[1;34m2->38  [0m[1;34m3->39  [0m[1;34m4->40  [0m[1;34m5->41  [0m[1;34m6->91  [0m[1;34m7->92  [0m[1;34m8->93  [0m[1;34m9->94  [0m[1;34m10->95  [0m[1;34m11->96  [0m[1;34m12->97  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22893695252352 -> core 36 - OK[0m[1;34m
[0m[1;34m	threadid 22893691049984 -> core 37 - OK[0m[1;34m
[0m[1;34m	threadid 22893686847616 -> core 38 - OK[0m[1;34m
[0m[1;34m	threadid 22893682645248 -> core 39 - OK[0m[1;34m
[0m[1;34m	threadid 22893678442880 -> core 40 - OK[0m[1;34m
[0m[1;34m	threadid 22893674240512 -> core 41 - OK[0m[1;34m
[0m[1;34m	threadid 22893670038144 -> core 91 - OK[0m[1;34m
[0m[1;34m	threadid 22893665835776 -> core 92 - OK[0m[1;34m
[0m[1;34m	threadid 22893661633408 -> core 93 - OK[0m[1;34m
[0m[1;34m	threadid 22893657431040 -> core 94 - OK[0m[1;34m
[0m[1;34m	threadid 22893048097920 -> core 95 - OK[0m[1;34m
[0m[1;34m	threadid 22893043895552 -> core 96 - OK[0m[1;34m
[0m[1;34m	threadid 22893039693184 -> core 97 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22893035493120 -> core 35 - OK[0m[1;34m
[0m[1;34m	threadid 22893021005568 -> core 36 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 12 12 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756183568292
# TT-PIVMGS:    ortho max err 2.0781557707067094e-10
1 0.10401605336959405 0.08186154293273153 16 16 20 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639166315521929
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.47153542267701515
# TT-PIVMGS:    ortho max err 1.2478806269019226e-09
2 0.025061139792949695 0.016825490614024382 30 24 34 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9127578382830559
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468483646959077
# TT-PIVMGS:    ortho max err 2.0808251877726726e-05
3 0.008876300705979154 0.0054930965823246514 39 37 44 15
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850408385767881
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876435550188434
# TT-PIVMGS:    ortho max err 4.914460404180018e-05
4 0.0037820376230892675 0.0022016973785441026 51 49 56 16
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692075432522633
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965033818876258
# TT-PIVMGS:    ortho 0 pivot 0 dot -4.0753367070128776e-05
# TT-PIVMGS:    ortho max err 0.00011200112374268214
# TT-PIVMGS:    ortho 1 pivot 2 dot 0.00011200112374268705
# TT-PIVMGS:    ortho 1 pivot 1 dot -6.679792461260388e-05
# TT-PIVMGS:    ortho max err 1.1880042154015225e-09
5 0.0018138555914921433 0.0010061551339597056 63 62 67 14
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604913759448769
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7011878116679866
# TT-PIVMGS:    ortho max err 7.647204223958548e-05
# TT-PIVMGS:    ortho 1 pivot 3 dot 7.647204223963492e-05
# TT-PIVMGS:    ortho max err 4.667587456822029e-05
6 0.0009392767213141283 0.0004895064071817105 75 73 81 13
# Checked resulting residual norm: 0.000514167

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 190, nChunks: 2, r2new: 177)        	 0.00720592	 1         	 29.4946   	 0         	 2.4178    	 12.199    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 221, nChunks: 2, r2new: 210)        	 0.00564651	 2         	 122.963   	 0         	 8.54979   	 14.382    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 186, nChunks: 2, r2new: 177)        	 0.00429365	 2         	 96.5095   	 0         	 7.97474   	 12.1019   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 219, nChunks: 2, r2new: 140)        	 0.0040298 	 2         	 113.617   	 0         	 9.00936   	 12.6111   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 204, nChunks: 2, r2new: 146)        	 0.003396  	 2         	 136.583   	 0         	 10.6427   	 12.8335   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 1)           	 0.00334759	 18        	 0.0206477 	 0         	 0.166558  	 0.123967  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 186, nChunks: 2, r2new: 118)        	 0.00319219	 2         	 86.5401   	 0         	 8.12881   	 10.6461   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 174, nChunks: 2, r2new: 186)        	 0.00316208	 2         	 135.375   	 0         	 10.9525   	 12.3602   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 223, nChunks: 2, r2new: 210)        	 0.00313378	 1         	 111.979   	 0         	 7.75977   	 14.4307   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 219, nChunks: 2, r2new: 210)        	 0.00268917	 1         	 127.694   	 0         	 8.90945   	 14.3325   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 204, nChunks: 2, r2new: 223)        	 0.00256697	 1         	 141.021   	 0         	 9.54608   	 14.7726   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 204, nChunks: 2, r2new: 221)        	 0.00252515	 1         	 140.546   	 0         	 9.59019   	 14.6552   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 204, nChunks: 2, r2new: 219)        	 0.00248778	 1         	 139.834   	 0         	 9.61902   	 14.5373   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 206, nChunks: 2, r2new: 221)        	 0.00243641	 1         	 147.384   	 0         	 10.0171   	 14.7133   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 188, nChunks: 2, r2new: 177)        	 0.0021443 	 1         	 97.8699   	 0         	 8.05457   	 12.1509   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 174)         	 0.00213044	 4         	 121.269   	 0         	 15.0819   	 8.04067   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 174, nChunks: 2, r2new: 124)        	 0.00200604	 2         	 142.26    	 0         	 13.0392   	 10.9102   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 204)         	 0.00198551	 3         	 134.143   	 0         	 15.4133   	 8.70307   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 78)          	 0.00183587	 1         	 9.20157   	 0         	 1.72268   	 5.34143   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 174, nChunks: 2, r2new: 190)        	 0.00153677	 1         	 145.941   	 0         	 11.5865   	 12.5958   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 147, nChunks: 2, r2new: 141)        	 0.0015146 	 1         	 68.6064   	 0         	 7.12975   	 9.62256   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 174, nChunks: 2, r2new: 188)        	 0.00148854	 1         	 147.21    	 0         	 11.7972   	 12.4783   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 75, r1_: 67, nChunks: 2, r2: 70)         	 0.00139313	 2         	 32.3185   	 0         	 4.5765    	 7.06183   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 155, nChunks: 2, r2new: 143)        	 0.00136032	 1         	 83.2975   	 0         	 8.42543   	 9.88644   
