Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->84  [0m[1;34m7->85  [0m[1;34m8->86  [0m[1;34m9->87  [0m[1;34m10->88  [0m[1;34m11->89  [0m[1;34m12->90  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23394924988288 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23394920785920 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23394916583552 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 23394912381184 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 23394908178816 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 23394903976448 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 23394899774080 -> core 84 - OK[0m[1;34m
[0m[1;34m	threadid 23394895571712 -> core 85 - OK[0m[1;34m
[0m[1;34m	threadid 23394418420608 -> core 86 - OK[0m[1;34m
[0m[1;34m	threadid 23394414218240 -> core 87 - OK[0m[1;34m
[0m[1;34m	threadid 23394410015872 -> core 88 - OK[0m[1;34m
[0m[1;34m	threadid 23394405813504 -> core 89 - OK[0m[1;34m
[0m[1;34m	threadid 23394401611136 -> core 90 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23394891372288 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23394385024768 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756235879218
# TT-PIVMGS:    ortho max err 5.616345062631201e-13
1 0.10401600340648844 0.08186212369890242 26 21 33 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639156071193143
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.47152820953890195
# TT-PIVMGS:    ortho max err 1.587640240628685e-10
2 0.025061584674489438 0.01682899799245621 33 31 41 21
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9127641179803161
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468855831806877
# TT-PIVMGS:    ortho max err 1.8446814725958657e-05
3 0.00887584689352582 0.005493184210979922 38 38 42 21
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850525182067709
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876186747138251
# TT-PIVMGS:    ortho max err 5.650310043886909e-05
4 0.0037816415618902636 0.0022149893492367343 42 42 46 23
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692175770394682
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965056226193606
# TT-PIVMGS:    ortho max err 0.0001137060295411333
5 0.001813563540152713 0.0010246816690801482 45 45 49 27
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604985537101727
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7011852853407182
# TT-PIVMGS:    ortho max err 0.0001793963374877674
6 0.0009390828195346116 0.0005159888843592004 48 48 49 30
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529945602535816
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999169498622968
# TT-PIVMGS:    ortho max err 0.00024510384321776773
7 0.0005179580725505296 0.0002759182914176011 50 50 51 32
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8436629282408461
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009769039252568
# TT-PIVMGS:    ortho max err 0.00029972182924535226
8 0.0003047679077035702 0.00015859298964097267 52 52 53 30
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8363438217830705
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.702242202185752
# TT-PIVMGS:    ortho max err 0.0003984844791011825
9 0.00019052043415204202 9.571877156630394e-05 52 52 55 31
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8324643938663792
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7065500376273219
# TT-PIVMGS:    ortho max err 0.0005635556039582878
10 0.00012486129976861473 6.228993340506751e-05 53 53 56 31
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8346419276595424
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7108179665497827
# TT-PIVMGS:    ortho max err 0.00036812585047432157
11 8.355858323392408e-05 4.0883797223546254e-05 55 55 56 28
# Checked resulting residual norm: 4.26008e-05

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 144, nChunks: 2, r2new: 165)       	 0.0103022 	 4         	 54.1212   	 0         	 5.02671   	 10.7667   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 1)          	 0.00933045	 48        	 0.0197547 	 0         	 0.159354  	 0.123967  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 156, nChunks: 2, r2new: 135)       	 0.00520381	 4         	 77.703    	 0         	 8.23962   	 9.43041   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 156, nChunks: 2, r2new: 138)       	 0.00507801	 4         	 83.2064   	 0         	 8.67313   	 9.59358   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 165, nChunks: 2, r2new: 141)       	 0.00502807	 4         	 92.7873   	 0         	 9.39479   	 9.87646   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 144)        	 0.00494771	 12        	 107.29    	 0         	 14.7822   	 7.25806   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 144, nChunks: 2, r2new: 159)       	 0.00488216	 4         	 106.05    	 0         	 10.1215   	 10.4778   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 159, nChunks: 2, r2new: 138)       	 0.00480967	 4         	 89.5381   	 0         	 9.29414   	 9.63383   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 144, nChunks: 2, r2new: 132)       	 0.00436512	 4         	 81.7488   	 0         	 8.97999   	 9.10345   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 150, nChunks: 2, r2new: 138)       	 0.00427559	 4         	 95.0213   	 0         	 9.99239   	 9.50937   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 144, nChunks: 2, r2new: 156)       	 0.00423489	 4         	 117.689   	 0         	 11.3917   	 10.3311   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 141, nChunks: 2, r2new: 156)       	 0.00388319	 4         	 125.675   	 0         	 12.2315   	 10.2747   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 129, nChunks: 2, r2new: 144)       	 0.0033395 	 4         	 113.92    	 0         	 12.0396   	 9.4621    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 135, nChunks: 2, r2new: 123)       	 0.00329294	 4         	 88.2119   	 0         	 10.3846   	 8.49448   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 135, nChunks: 2, r2new: 150)       	 0.00318336	 4         	 135.706   	 0         	 13.7515   	 9.86842   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 138, r1_: 46, nChunks: 2, r2: 20) 	 0.00317485	 12        	 30.7118   	 0         	 6.63196   	 4.63087   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1)         	 0.00292193	 78        	 0.683384  	 0         	 1.64012   	 0.416667  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 126, nChunks: 2, r2new: 114)       	 0.00289299	 4         	 80.5009   	 0         	 10.2089   	 7.88538   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 120, nChunks: 2, r2new: 135)       	 0.00270898	 3         	 86.1135   	 0         	 9.72764   	 8.85246   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 48)        	 0.00249819	 43        	 21.1507   	 0         	 9.34155   	 2.26415   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 144, r1_: 48, nChunks: 2, r2: 159)	 0.00232073	 4         	 121.231   	 0         	 14.9951   	 8.08475   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 108, nChunks: 2, r2new: 114)       	 0.00228887	 4         	 87.2128   	 0         	 11.4754   	 7.6       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 108)       	 0.00227158	 4         	 83.2513   	 0         	 11.2625   	 7.39193   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 159, r1_: 53, nChunks: 2, r2: 138)	 0.0022692 	 4         	 131.196   	 0         	 15.1035   	 8.68646   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 144, nChunks: 2, r2new: 110)       	 0.0021945 	 2         	 84.6917   	 0         	 8.89263   	 9.52381   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 126)       	 0.00215641	 4         	 119.366   	 0         	 14.3798   	 8.30097   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 141, nChunks: 2, r2new: 104)       	 0.0021467 	 2         	 75.778    	 0         	 8.34674   	 9.07875   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 156, r1_: 52, nChunks: 2, r2: 138)	 0.00213148	 4         	 134.451   	 0         	 15.7384   	 8.54286   
