Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->35  [0m[1;34m7->36  [0m[1;34m8->37  [0m[1;34m9->38  [0m[1;34m10->39  [0m[1;34m11->40  [0m[1;34m12->41  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22366767220608 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22366763018240 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22366758815872 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 22366754613504 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 22366750411136 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 22366746208768 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 22366742006400 -> core 35 - OK[0m[1;34m
[0m[1;34m	threadid 22366737804032 -> core 36 - OK[0m[1;34m
[0m[1;34m	threadid 22366733601664 -> core 37 - OK[0m[1;34m
[0m[1;34m	threadid 22366729399296 -> core 38 - OK[0m[1;34m
[0m[1;34m	threadid 22366725196928 -> core 39 - OK[0m[1;34m
[0m[1;34m	threadid 22366720994560 -> core 40 - OK[0m[1;34m
[0m[1;34m	threadid 22365975080320 -> core 41 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22366716794624 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22365958493952 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=8, eps=1e-08, maxIter=100, n=100, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.23983252788400172 0.23983252788400133 4 4 2
2 0.08240234279582025 0.08240234279581998 6 6 4
3 0.034978020225061274 0.034978020225060594 8 8 6
4 0.017199472329045243 0.017199472329045267 10 10 8
5 0.009422493412406278 0.009422493412406387 12 12 10
6 0.005592971028469122 0.005592971028469171 14 14 12
7 0.00352220630359917 0.0035222063035993743 16 16 14
8 0.0023189753951729486 0.0023189753951728463 18 18 16
9 0.0015829375568918946 0.0015829375568920312 20 20 18
10 0.0011151065681720544 0.00111510656817141 22 22 18
11 0.0008067470844474774 0.0008067470844488478 24 24 20
12 0.0005969708958778994 0.0005969708958902595 26 26 22
13 0.0004504432264445138 0.0004504432266057319 28 28 24
14 0.0003457521218235388 0.0003457521217364416 30 30 24
15 0.0002694117203048636 0.000269411720444787 32 32 26
16 0.0002126828412466307 0.00021268284142501507 34 34 28
17 0.00016979885411322983 0.0001697988578739621 36 36 30
18 0.00013689398396431535 0.0001368939810560516 38 38 30
19 0.00011131629221108653 0.0001113163111488549 40 40 32
20 9.119949193579586e-05 9.119948821308207e-05 40 41 34
21 7.521206910948078e-05 7.521208552413938e-05 40 42 36
22 6.23950664718359e-05 6.23950492416557e-05 42 44 36
23 5.204317679957369e-05 5.204318187746576e-05 46 45 38
24 4.3628842788410495e-05 4.3628843751275726e-05 46 46 40
25 3.675103860950031e-05 3.6751051102354994e-05 46 48 42
26 3.110046572156473e-05 3.1100476288252894e-05 48 50 42
27 2.643587383536697e-05 2.6435916061022987e-05 50 50 44
28 2.2567157539320733e-05 2.2567188031271525e-05 52 50 46
29 1.9343374063470555e-05 1.9343465740590812e-05 52 52 48
30 1.6644333801994084e-05 1.664437829772643e-05 54 54 48
31 1.4374266273269594e-05 1.4374322630679242e-05 54 56 50
32 1.2456618816542439e-05 1.2456664593308833e-05 56 57 52
33 1.0829919821594947e-05 1.0829968428938667e-05 56 59 54
34 9.44459393210655e-06 9.44463691297171e-06 58 60 55
35 8.260430767931707e-06 8.26047885202711e-06 60 62 57
36 7.244682008989557e-06 7.2447162920937704e-06 62 63 60
37 6.370559688062859e-06 6.370606522612975e-06 62 64 61
38 5.616038695571985e-06 5.6160644694589335e-06 64 65 64
39 4.962900549674541e-06 4.962946150942352e-06 64 67 66
40 4.39599158267878e-06 4.396038945540347e-06 66 68 68
41 3.902646547433146e-06 3.9026860414441735e-06 67 68 69
42 3.472236696712197e-06 3.472252471534801e-06 67 70 71
43 3.095807492794713e-06 3.0958165857520954e-06 69 71 74
44 2.765793728101231e-06 2.765793673901636e-06 71 73 77
45 2.4757965731671135e-06 2.475822445953188e-06 72 73 81
46 2.2203983655048107e-06 2.2204006856218876e-06 74 75 84
47 1.9949932063045648e-06 1.994998106130994e-06 74 77 86
48 1.7956524462880353e-06 1.7956823330682514e-06 75 78 90
49 1.619016350014317e-06 1.6190346916889976e-06 78 79 91
50 1.4622022651907192e-06 1.4622089883703941e-06 79 81 96
