Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22872373172096 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 22872368969728 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 22872364767360 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 22872360564992 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 22872356362624 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 22872352160256 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 22872347957888 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 22872343755520 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 22872339553152 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 22872335350784 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 22872331148416 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 22872326946048 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 22872322743680 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22872318543616 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 22871430502144 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9683240725341895
# TT-PIVMGS:    ortho max err 2.188353664944742e-15
1 0.2496967972377765 0.24969679723777596 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9176936130909084
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.6013200546561793
# TT-PIVMGS:    ortho max err 9.282180059300149e-15
2 0.08929310407592887 0.0892931040759284 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8833625049570644
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6582353601900048
# TT-PIVMGS:    ortho max err 2.6511301846269663e-07
3 0.03937651888776388 0.039375959102686625 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8609353183045594
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6826660174047376
# TT-PIVMGS:    ortho max err 1.978376180580542e-06
4 0.020017851788173575 0.0200177858198888 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8475265874055715
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.696531524671595
# TT-PIVMGS:    ortho max err 1.0877078338591539e-05
5 0.011240889065046177 0.011244097268614497 12 12 8
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8405366438105145
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7041992448067912
# TT-PIVMGS:    ortho max err 4.311685609857327e-05
6 0.006760087561494323 0.006760144080211945 12 14 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8369907493607599
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7062051611444361
# TT-PIVMGS:    ortho max err 0.00012045616196459778
7 0.004265115991319395 0.0042865831553379865 14 16 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.83410532436732
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7045172499038529
# TT-PIVMGS:    ortho max err 0.000712008610748598
8 0.0027949307101807126 0.0027897015923109957 16 18 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8323363076132029
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7073143989556451
# TT-PIVMGS:    ortho max err 0.0022491067590640033
9 0.001883830851884686 0.0019178525918133208 15 17 14
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8306333358449512
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7063822017793422
# TT-PIVMGS:    ortho max err 0.00449304523705815
10 0.0012999269317989896 0.0013481147131149303 16 19 16
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8278396477056703
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7062402728736378
# TT-PIVMGS:    ortho max err 0.010579603610599321
11 0.0009190110892559536 0.0009967922994123116 15 18 16
# Checked resulting residual norm: 0.000998793

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 10)        	 0.000957739	 114       	 0.0761794 	 0         	 0.624671  	 0.121951  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 10, nChunks: 2, r2: 1)       	 0.000485339	 34        	 0.448346  	 0         	 1.25537   	 0.357143  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 9, r1_: 10, nChunks: 2, r2: 1)        	 0.000462331	 33        	 0.411134  	 0         	 1.16945   	 0.351562  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 10, nChunks: 2, r2: 14)      	 0.000461366	 25        	 4.85515   	 0         	 4.57771   	 1.06061   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 2, nChunks: 25, r2new: 1)        	 0.000426021	 40        	 0.150227  	 0         	 1.22586   	 0.122549  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 6, nChunks: 2, r2: 6)   	 0.00030192	 64        	 2.93037   	 0         	 4.88394   	 0.6       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 4)   	 0.000264909	 18        	 0.0173947 	 0         	 0.147855  	 0.117647  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 1)         	 0.000260472	 12        	 0.017691  	 0         	 0.153322  	 0.115385  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 4)   	 0.00025981	 72        	 1.13511   	 0         	 2.83777   	 0.4       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 10, nChunks: 2, r2: 13)      	 0.000246668	 13        	 4.38484   	 0         	 4.18246   	 1.04839   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 8)   	 0.00024628	 53        	 7.05175   	 0         	 8.81468   	 0.8       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 1, r2_: 1)        	 0.000215788	 69        	 0.204645  	 0         	 1.67809   	 0.121951  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 6)        	 0.000193922	 40        	 4.11877   	 0         	 7.49827   	 0.549296  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 8)        	 0.000191603	 36        	 9.61989   	 0         	 12.8907   	 0.746269  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 4, nChunks: 2, r2: 6)         	 0.000186533	 12        	 0.592882  	 0         	 1.18576   	 0.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)  	 0.000177778	 45        	 0.324     	 0         	 2.6244    	 0.123457  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 28)	 0.000175684	 3         	 31.3348   	 0         	 10.0719   	 3.11111   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 4)         	 0.000168909	 48        	 1.45498   	 0         	 4.07396   	 0.357143  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 2, nChunks: 2, r2: 6)         	 0.000167924	 12        	 0.329292  	 0         	 0.987875  	 0.333333  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 10)       	 0.000167229	 60        	 2.29625   	 0         	 6.42951   	 0.357143  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 1)        	 0.000166393	 15        	 0.0576947 	 0         	 0.484636  	 0.119048  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 14, nChunks: 2, r2: 17)      	 0.000161927	 5         	 7.05503   	 0         	 4.72707   	 1.49247   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 14, nChunks: 2, r2: 10)      	 0.00015656	 5         	 4.57844   	 0         	 3.36842   	 1.35922   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 10, nChunks: 2, r2: 15)      	 0.000152712	 7         	 4.40044   	 0         	 4.10708   	 1.07143   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 2, nChunks: 2, r2: 18)       	 0.000151696	 1         	 0.212636  	 0         	 0.509651  	 0.417219  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 6, nChunks: 2, r2: 8)         	 0.000148951	 12        	 1.97993   	 0         	 2.8049    	 0.705882  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 18)       	 0.000146757	 21        	 27.0344   	 0         	 23.8108   	 1.13538   
