Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 14
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->15  [0m[1;34m1->16  [0m[1;34m2->17  [0m[1;34m3->18  [0m[1;34m4->19  [0m[1;34m5->20  [0m[1;34m6->70  [0m[1;34m7->71  [0m[1;34m8->72  [0m[1;34m9->73  [0m[1;34m10->74  [0m[1;34m11->75  [0m[1;34m12->76  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23264213100416 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23264208898048 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23264204695680 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23264200493312 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23264196290944 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23264192088576 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23264187886208 -> core 70 - OK[0m[1;34m
[0m[1;34m	threadid 23264183683840 -> core 71 - OK[0m[1;34m
[0m[1;34m	threadid 23264179481472 -> core 72 - OK[0m[1;34m
[0m[1;34m	threadid 23264175279104 -> core 73 - OK[0m[1;34m
[0m[1;34m	threadid 23264171076736 -> core 74 - OK[0m[1;34m
[0m[1;34m	threadid 23264166874368 -> core 75 - OK[0m[1;34m
[0m[1;34m	threadid 23263421918592 -> core 76 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23264162674432 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23263404254976 -> core 15 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592801 0.08929310407592843 6 6 4
3 0.039376518518828243 0.03937595910268755 8 8 6
4 0.020017853042701747 0.02001778581995939 10 10 8
5 0.011240939790805236 0.011244103895749015 12 12 8
6 0.006760156107896805 0.006760293720211162 12 14 10
7 0.004265009786254051 0.00428712464667659 14 16 12
8 0.0027946972571165412 0.002791592489069808 16 18 12
9 0.0018886830122767442 0.0019282648816882249 14 18 14
10 0.0013124542182431662 0.001349814178368825 16 20 16
11 0.0009302560706103914 0.000997982278225211 18 22 16
# Checked resulting residual norm: 0.0010006

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 2, nChunks: 25, r2new: 1)        	 0.000479981	 40        	 0.133339  	 0         	 1.08804   	 0.122549  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 20)        	 0.000285763	 36        	 3.22505   	 0         	 7.74012   	 0.416667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 6, nChunks: 2, r2: 6)   	 0.000284417	 56        	 2.72186   	 0         	 4.53644   	 0.6       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 4)   	 0.000243913	 64        	 1.07474   	 0         	 2.68686   	 0.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 8)   	 0.000234889	 49        	 6.83571   	 0         	 8.54463   	 0.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 4)   	 0.000225335	 16        	 0.0181774 	 0         	 0.154508  	 0.117647  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 6)        	 0.000213529	 40        	 3.74057   	 0         	 6.80975   	 0.549296  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 10, nChunks: 2, r2: 1)       	 0.000202033	 13        	 0.411814  	 0         	 1.15308   	 0.357143  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 10)        	 0.000200638	 25        	 0.0797456 	 0         	 0.653914  	 0.121951  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 9, nChunks: 2, r2: 1)        	 0.000199247	 14        	 0.404724  	 0         	 1.15121   	 0.351562  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 8)        	 0.000197378	 36        	 9.33843   	 0         	 12.5135   	 0.746269  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 18)       	 0.000191345	 26        	 25.6716   	 0         	 22.6105   	 1.13538   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 4)         	 0.000190984	 48        	 1.28681   	 0         	 3.60307   	 0.357143  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)  	 0.000188259	 51        	 0.346756  	 0         	 2.80873   	 0.123457  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 14, nChunks: 2, r2: 10)      	 0.000177251	 9         	 4.54948   	 0         	 4.02954   	 1.12903   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 20)                                  	 0.000173005	 36        	 0         	 0         	 1.33175   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 10, nChunks: 2, r2: 14)      	 0.000167086	 9         	 4.82626   	 0         	 4.55047   	 1.06061   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 14, nChunks: 2, r2: 8)        	 0.000159588	 9         	 3.23393   	 0         	 3.34942   	 0.965517  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 10, nChunks: 2, r2: 8)        	 0.000158406	 10        	 2.58576   	 0         	 2.97362   	 0.869565  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 10, nChunks: 2, r2: 10)      	 0.000154327	 9         	 3.73233   	 0         	 3.73233   	 1         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 24)	 0.000151405	 11        	 22.3189   	 0         	 15.2513   	 1.46341   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 28)	 0.000144652	 10        	 24.7767   	 0         	 16.6358   	 1.48936   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 8, nChunks: 2, r2: 18) 	 0.000141065	 14        	 16.4636   	 0         	 13.7196   	 1.2       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 14, nChunks: 2, r2: 10)      	 0.000139937	 5         	 5.12231   	 0         	 3.76855   	 1.35922   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 28)       	 0.000138038	 8         	 29.0795   	 0         	 18.2786   	 1.59091   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 14, nChunks: 2, r2: 6)        	 0.000138025	 9         	 2.10327   	 0         	 2.70421   	 0.777778  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 2)        	 0.000135638	 20        	 0.707766  	 0         	 4.32209   	 0.163755  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 32)       	 0.000131791	 4         	 30.085    	 0         	 15.1979   	 1.97955   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 34)       	 0.000131655	 5         	 42.3118   	 0         	 20.5142   	 2.06256   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 10, nChunks: 2, r2: 6)        	 0.000131527	 10        	 1.75173   	 0         	 2.45242   	 0.714286  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 14)      	 0.000127991	 5         	 6.86048   	 0         	 4.90034   	 1.4       
