Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 14
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->15  [0m[1;34m1->16  [0m[1;34m2->17  [0m[1;34m3->18  [0m[1;34m4->19  [0m[1;34m5->20  [0m[1;34m6->70  [0m[1;34m7->71  [0m[1;34m8->72  [0m[1;34m9->73  [0m[1;34m10->74  [0m[1;34m11->75  [0m[1;34m12->76  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22592678500224 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22592674297856 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22592601712768 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22592597510400 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22592593308032 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22592589105664 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22592584903296 -> core 70 - OK[0m[1;34m
[0m[1;34m	threadid 22592580700928 -> core 71 - OK[0m[1;34m
[0m[1;34m	threadid 22592576498560 -> core 72 - OK[0m[1;34m
[0m[1;34m	threadid 22592572296192 -> core 73 - OK[0m[1;34m
[0m[1;34m	threadid 22592568093824 -> core 74 - OK[0m[1;34m
[0m[1;34m	threadid 22592563891456 -> core 75 - OK[0m[1;34m
[0m[1;34m	threadid 22592559689088 -> core 76 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22592555489024 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22592541001472 -> core 15 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592822 0.08929310407592828 6 6 4
3 0.03937651851882828 0.03937651285370818 8 8 6
4 0.020017879434018372 0.020017874661003212 10 10 8
5 0.011241465099025023 0.011241460741279548 12 12 10
6 0.006762840901431523 0.006762844240040123 14 14 10
7 0.0042727853994556616 0.0042728548610106885 16 16 12
8 0.0028091740574292044 0.0028091995805312043 18 18 14
9 0.0019057815987324896 0.0019069298852112636 20 20 14
10 0.0013277866070230573 0.00132714575518569 20 22 16
11 0.0009453090439349283 0.0009467517149562894 22 24 18
12 0.0006845308290156629 0.0006852101876887377 21 26 19
13 0.000502508190209544 0.0005050984603301577 24 27 20
14 0.00037381115663303634 0.00037673726234648485 23 30 22
15 0.00028178422381099663 0.0002860963431435209 26 33 24
16 0.0002149335442906376 0.00022027274710660234 28 35 24
17 0.00016612134472800943 0.00017391842190348007 29 39 27
18 0.00012985460391815078 0.00014042057430176108 33 43 30
19 0.00010273627270218085 0.00011814940667103423 34 49 34
20 8.224640530831229e-05 0.00010410599279031997 38 52 37
# Checked resulting residual norm: 0.000104182

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 30)  	 0.000993238	 41        	 0.0792559 	 0         	 0.639331  	 0.123967  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 28)        	 0.00081749	 54        	 3.31442   	 0         	 7.57581   	 0.4375    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 10)       	 0.00077405	 68        	 9.2207    	 0         	 9.76044   	 0.9447    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 32)        	 0.000728668	 43        	 3.8674    	 0         	 8.70164   	 0.444444  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 32)       	 0.000720703	 26        	 37.8283   	 0         	 18.9142   	 2         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 40)       	 0.000595206	 10        	 36.6448   	 0         	 14.331    	 2.55702   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 8)        	 0.000567996	 72        	 6.49019   	 0         	 8.69685   	 0.746269  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 22)       	 0.000567177	 44        	 26.6518   	 0         	 19.264    	 1.38351   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 15, nChunks: 2, r2: 1)       	 0.000538441	 17        	 0.454646  	 0         	 1.15177   	 0.394737  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 26)        	 0.000524897	 32        	 2.63756   	 0         	 6.08668   	 0.433333  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 40)       	 0.000521914	 14        	 38.4554   	 0         	 17.0302   	 2.25806   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 43)       	 0.00050428	 1         	 4.76967   	 0         	 1.78618   	 2.67031   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 10)	 0.000495672	 79        	 10.2003   	 0         	 10.2003   	 1         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 36)	 0.000493615	 16        	 29.2752   	 0         	 14.1729   	 2.06557   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 30)        	 0.000486993	 28        	 3.31175   	 0         	 7.50664   	 0.441176  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 36)       	 0.000486464	 13        	 37.6814   	 0         	 16.9936   	 2.21739   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 47)       	 0.000483698	 6         	 43.2452   	 0         	 14.5011   	 2.98221   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 6)        	 0.000479448	 76        	 3.16524   	 0         	 5.76236   	 0.549296  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 32)       	 0.000472452	 17        	 30.9507   	 0         	 16.2491   	 1.90476   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 43)       	 0.000459315	 7         	 41.8568   	 0         	 15.2177   	 2.75054   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 8)   	 0.00043205	 87        	 6.59835   	 0         	 8.24793   	 0.8       
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 28)                                  	 0.000431675	 54        	 0         	 0         	 1.12084   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 20, nChunks: 2, r2: 40)	 0.000431649	 8         	 39.8546   	 0         	 13.7593   	 2.89655   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 32)	 0.000421274	 21        	 52.2702   	 0         	 22.8682   	 2.28571   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 36)       	 0.00041851	 14        	 38.845    	 0         	 18.4976   	 2.1       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 6, nChunks: 2, r2: 6)   	 0.00041774	 92        	 3.0445    	 0         	 5.07416   	 0.6       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 15, nChunks: 2, r2: 1) 	 0.000415083	 80        	 3.70046   	 0         	 9.12781   	 0.405405  
