Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23429868656512 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23429864454144 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23429860251776 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23429650573568 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23429646371200 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23429642168832 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23429637966464 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 23429633764096 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 23429629561728 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 23429625359360 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 23429621156992 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 23429616954624 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 23429612752256 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23429856052992 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23429596165888 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985074021805
# TT-PIVMGS:    ortho max err 2.8058844750965e-14
1 0.07612205026366282 0.07612207515972705 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768470314770117
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41961894693903284
# TT-PIVMGS:    ortho max err 1.8002642368395518e-10
2 0.014984900385257799 0.014984584882124721 32 28 42 19
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285086623118026
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087328922331934
# TT-PIVMGS:    ortho max err 2.9360509241776328e-05
3 0.004825989873577532 0.004826646017568198 37 33 42 20
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924492044660458
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820823859093942
# TT-PIVMGS:    ortho max err 6.715165755906687e-05
4 0.0019481114590985172 0.0019491036960172829 38 34 46 22
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739259457053239
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926227720911412
# TT-PIVMGS:    ortho max err 8.997156053925108e-05
5 0.000902260348287812 0.0009006738550302029 41 38 51 26
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630720873818024
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7003872725644458
# TT-PIVMGS:    ortho max err 0.00010877019346525765
6 0.0004562653350707167 0.00045626230367842185 43 39 53 27
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8559225732019201
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7008967691484534
# TT-PIVMGS:    ortho max err 0.0001735494714944514
7 0.0002460451917997378 0.00024495976502729645 44 41 58 25
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467075535111229
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6991403078960594
# TT-PIVMGS:    ortho max err 0.0002907803232627279
8 0.0001416974066181419 0.0001407543539439498 46 44 60 25
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8383896631787182
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.6998433405041922
# TT-PIVMGS:    ortho max err 0.0012002496099346727
9 8.70024914795667e-05 8.794488211669825e-05 46 45 61 28
# Checked resulting residual norm: 8.91675e-05

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 1)          	 0.00308138	 17        	 0.0201261 	 0         	 0.162421  	 0.123913  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 1)          	 0.002315  	 13        	 0.0208449 	 0         	 0.168197  	 0.123932  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 1)          	 0.00214405	 12        	 0.0214921 	 0         	 0.173369  	 0.123967  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 1)          	 0.00177606	 13        	 0.0252965 	 0         	 0.204246  	 0.123853  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1)         	 0.00142071	 39        	 0.702745  	 0         	 1.68659   	 0.416667  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 127, nChunks: 2, r2new: 143)       	 0.00132846	 2         	 134.545   	 0         	 14.7035   	 9.15057   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 123, nChunks: 2, r2new: 139)       	 0.00130985	 2         	 126.419   	 0         	 14.097    	 8.96777   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 143, nChunks: 2, r2new: 121)       	 0.00114481	 2         	 125.805   	 0         	 15.1713   	 8.29228   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 116, nChunks: 2, r2new: 137)       	 0.00112422	 2         	 132.68    	 0         	 15.3854   	 8.62371   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 156, nChunks: 2, r2new: 126)       	 0.00104501	 1         	 81.704    	 0         	 9.35357   	 8.73506   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 164, nChunks: 2, r2new: 129)       	 0.00100802	 1         	 92.9436   	 0         	 10.3679   	 8.96454   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 97, nChunks: 2, r2new: 109)        	 0.00100652	 2         	 80.7997   	 0         	 11.3653   	 7.10933   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 126, nChunks: 2, r2new: 78)        	 0.000984016	 2         	 83.0972   	 0         	 11.7493   	 7.07254   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 137, nChunks: 2, r2new: 113)       	 0.000948869	 2         	 126.261   	 0         	 16.2678   	 7.76141   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 132, nChunks: 2, r2new: 164)       	 0.000882446	 1         	 139.21    	 0         	 13.5768   	 10.2535   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 58, nChunks: 2, r2: 38)        	 0.000858826	 3         	 22.6655   	 0         	 4.72697   	 4.79493   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 41, nChunks: 2, r2: 106) 	 0.000837693	 1         	 29.8832   	 0         	 4.80741   	 6.21607   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 42, nChunks: 2, r2: 38)        	 0.000837483	 4         	 22.4416   	 0         	 5.26989   	 4.25847   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 42, nChunks: 2, r2: 36)        	 0.000833442	 4         	 19.9703   	 0         	 4.8691    	 4.10144   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 131, nChunks: 2, r2new: 156)       	 0.000816235	 1         	 135.014   	 0         	 13.6877   	 9.86394   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 132, nChunks: 2, r2new: 162)       	 0.000814427	 1         	 146.807   	 0         	 14.4712   	 10.1448   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 174, nChunks: 2, r2new: 88)        	 0.000809798	 1         	 88.7435   	 0         	 10.7104   	 8.28571   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 180, nChunks: 2, r2new: 94)        	 0.000807391	 1         	 105.061   	 0         	 11.9368   	 8.8015    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 143, r1_: 45, nChunks: 2, r2: 121)	 0.000787758	 2         	 126.518   	 0         	 16.8762   	 7.49682   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 20, nChunks: 2, r2: 1)         	 0.000784614	 24        	 0.743907  	 0         	 1.79321   	 0.414847  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 104, nChunks: 2, r2new: 116)       	 0.000756806	 2         	 129.644   	 0         	 17.1838   	 7.54457   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 138, nChunks: 2, r2new: 120)       	 0.0007495 	 1         	 141.406   	 0         	 14.0587   	 10.0583   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 162, nChunks: 2, r2new: 129)       	 0.00074588	 1         	 123.794   	 0         	 13.8669   	 8.92727   
